Log file open, 02/09/23 16:04:24
[2023.02.09-21.04.56:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.09-21.04.56:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.09-21.04.56:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.09-21.04.56:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.09-21.04.56:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.09-21.04.56:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.09-21.04.56:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.09-21.04.56:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.09-21.04.56:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.09-21.04.56:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.09-21.04.56:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.09-21.04.56:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.09-21.04.56:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.09-21.04.56:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.09-21.04.56:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.09-21.04.56:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.09-21.04.56:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.09-21.04.56:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.09-21.04.56:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.09-21.04.56:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.09-21.04.56:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.09-21.04.56:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.09-21.04.56:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.09-21.04.56:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.09-21.04.56:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.09-21.04.56:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-21.04.56:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-21.04.56:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-21.04.56:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-21.04.56:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-21.04.56:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-21.04.56:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-21.04.56:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-21.04.56:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.09-21.04.56:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.09-21.04.56:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.09-21.04.56:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.09-21.04.56:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.09-21.04.56:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.09-21.04.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.09-21.04.57:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.09-21.04.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.09-21.04.57:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-21.04.57:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.09-21.04.57:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.09-21.04.57:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.09-21.04.57:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-21.04.57:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-21.04.57:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-21.04.57:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-21.04.57:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-21.04.57:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-21.04.57:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-21.04.57:572][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.09-21.04.57:717][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-21.04.58:536][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.09-21.04.58:956][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.415441 seconds
[2023.02.09-21.04.58:982][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-21.05.00:117][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.09-21.05.00:118][  0]LogSavePackage: Moving 'D:/ALLMYFAVORITES/Games/ChaserGame/Saved/HDRI_Epic_Courtyard_DaylightE584863D4ECB612CAC1A098EAFBC0D73.tmp' to 'D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.09-21.05.00:135][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.41 sec
[2023.02.09-21.05.00:136][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-21.05.00:138][  0]Cmd: MAP LOAD FILE="D:/ALLMYFAVORITES/Games/ChaserGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-21.05.00:141][  0]LightingResults: New page: Lighting Build
[2023.02.09-21.05.00:164][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-21.05.00:172][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.05.00:184][  0]MapCheck: New page: Map Check
[2023.02.09-21.05.00:184][  0]LightingResults: New page: Lighting Build
[2023.02.09-21.05.00:230][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-21.05.00:287][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-21.05.00:309][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.09-21.05.00:310][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.05.00:310][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-21.05.00:322][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-21.05.00:322][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-21.05.00:323][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-21.05.00:416][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-21.05.00:417][  0]LogWorldPartition: Display: WorldPartition initialize took 95 ms
[2023.02.09-21.05.00:455][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-21.05.00:470][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-21.05.00:471][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-21.05.00:475][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.697ms to complete.
[2023.02.09-21.05.00:475][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.338
[2023.02.09-21.05.02:842][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.669
[2023.02.09-21.05.02:842][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-21.05.02:843][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-21.05.02:844][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-21.05.03:085][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.05.03:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.05.03:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.05.03:107][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.05.03:440][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-21.05.03:444][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-21.05.03:447][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-21.05.03:449][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.02.09-21.05.03:451][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.02.09-21.05.03:453][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-21.05.03:454][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-21.05.03:457][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-21.05.03:458][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-21.05.03:460][  0]LogPakFile: Display: Mounted Pak file 'E:/Source5.1/UnrealEngine/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
